pdf,thumb
/assets/papers/Effects of spaceflight on the brain.pdf,/assets/paper_thumbs/Effects of spaceflight on the brain.png
/assets/papers/Effects of spaceflight on the immunoglobulin repertoire of unimmunized C57BL6 mice.pdf,/assets/paper_thumbs/Effects of spaceflight on the immunoglobulin repertoire of unimmunized C57BL6 mice.png
/assets/papers/Effects of spaceflight on the mouse submandibular gland.pdf,/assets/paper_thumbs/Effects of spaceflight on the mouse submandibular gland.png
/assets/papers/Effects of spaceflight on the muscles of the murine shoulder..pdf,/assets/paper_thumbs/Effects of spaceflight on the muscles of the murine shoulder..png
/assets/papers/Ehrlichia chaffeensis replication sites in adult Drosophila melanogaster..pdf,/assets/paper_thumbs/Ehrlichia chaffeensis replication sites in adult Drosophila melanogaster..png
/assets/papers/Emergence of novel cephalopod gene regulation and expression through large-scale genome reorganization.pdf,/assets/paper_thumbs/Emergence of novel cephalopod gene regulation and expression through large-scale genome reorganization.png
/assets/papers/Endoplasmic reticulum-shape and function in stress translation.pdf,/assets/paper_thumbs/Endoplasmic reticulum-shape and function in stress translation.png
/assets/papers/Endosidin2 targets conserved exocyst complex subunit EXO70 to inhibit exocytosis.pdf,/assets/paper_thumbs/Endosidin2 targets conserved exocyst complex subunit EXO70 to inhibit exocytosis.png
/assets/papers/Epigenomic regulators elongator complex subunit 2 and methyltransferase 1 differentially condition the spaceflight response in Arabidopsis.pdf,/assets/paper_thumbs/Epigenomic regulators elongator complex subunit 2 and methyltransferase 1 differentially condition the spaceflight response in Arabidopsis.png
/assets/papers/Establishment and characterization of DB-1 a leptin receptor-deficient murine macrophage cell line.pdf,/assets/paper_thumbs/Establishment and characterization of DB-1 a leptin receptor-deficient murine macrophage cell line.png
/assets/papers/Ethical considerations for the age of non-governmental space exploration.pdf,/assets/paper_thumbs/Ethical considerations for the age of non-governmental space exploration.png
/assets/papers/Evaluating the effect of spaceflight on the host‚Äìpathogen interaction between human intestinal epithelial cells and Salmonella Typhimurium.pdf,/assets/paper_thumbs/Evaluating the effect of spaceflight on the host‚Äìpathogen interaction between human intestinal epithelial cells and Salmonella Typhimurium.png
/assets/papers/Evaluating the lettuce metatranscriptome with MinION sequencing for future spaceflight food production applications.pdf,/assets/paper_thumbs/Evaluating the lettuce metatranscriptome with MinION sequencing for future spaceflight food production applications.png
/assets/papers/Evaluation of microorganisms cultured from injured and repressed tissue regeneration sites in endangered giant aquatic Ozark Hellbender salamanders..pdf,/assets/paper_thumbs/Evaluation of microorganisms cultured from injured and repressed tissue regeneration sites in endangered giant aquatic Ozark Hellbender salamanders..png
/assets/papers/Evaluation of rodent spaceflight in the NASA animal enclosure module for an extended operational period (up to 35 days).pdf,/assets/paper_thumbs/Evaluation of rodent spaceflight in the NASA animal enclosure module for an extended operational period (up to 35 days).png
/assets/papers/Evidence for increased thermogenesis in female C57BL6J mice housed aboard the international space station.pdf,/assets/paper_thumbs/Evidence for increased thermogenesis in female C57BL6J mice housed aboard the international space station.png
/assets/papers/Explainable machine learning identifies multi-omics signatures of muscle response to spaceflight in mice.pdf,/assets/paper_thumbs/Explainable machine learning identifies multi-omics signatures of muscle response to spaceflight in mice.png
"/assets/papers/Exposure of Mycobacterium marinum to low-shear modeled microgravity Effect on growth, the transcriptome and survival under stress..pdf","/assets/paper_thumbs/Exposure of Mycobacterium marinum to low-shear modeled microgravity Effect on growth, the transcriptome and survival under stress..png"
/assets/papers/Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes.pdf,/assets/paper_thumbs/Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes.png
/assets/papers/Extracellular nucleotides elicit cytosolic free calcium oscillations in Arabidopsis..pdf,/assets/paper_thumbs/Extracellular nucleotides elicit cytosolic free calcium oscillations in Arabidopsis..png
/assets/papers/FAIRness and usability for open-access omics data systems..pdf,/assets/paper_thumbs/FAIRness and usability for open-access omics data systems..png
/assets/papers/Failure to Generate Bone Marrow Adipocytes Does Not Protect Mice from Ovariectomy-Induced Osteopenia.pdf,/assets/paper_thumbs/Failure to Generate Bone Marrow Adipocytes Does Not Protect Mice from Ovariectomy-Induced Osteopenia.png
/assets/papers/Fifteen days of microgravity causes growth in calvaria of mice.pdf,/assets/paper_thumbs/Fifteen days of microgravity causes growth in calvaria of mice.png
/assets/papers/From the bench to exploration medicine NASA life sciences translational research for human exploration and habitation missions..pdf,/assets/paper_thumbs/From the bench to exploration medicine NASA life sciences translational research for human exploration and habitation missions..png
/assets/papers/Functional changes in the snail statocyst system elicited by microgravity.pdf,/assets/paper_thumbs/Functional changes in the snail statocyst system elicited by microgravity.png
/assets/papers/Functional consequences of radiation-induced oxidative stress in cultured neural stem cells and the brain exposed to charged particle irradiation.pdf,/assets/paper_thumbs/Functional consequences of radiation-induced oxidative stress in cultured neural stem cells and the brain exposed to charged particle irradiation.png
/assets/papers/Functional redundancy between trans-Golgi network SNARE family members in Arabidopsis thaliana..pdf,/assets/paper_thumbs/Functional redundancy between trans-Golgi network SNARE family members in Arabidopsis thaliana..png
/assets/papers/Fungal diversity differences in the indoor dust microbiome from built environments on Earth and in space..pdf,/assets/paper_thumbs/Fungal diversity differences in the indoor dust microbiome from built environments on Earth and in space..png
/assets/papers/Genetic dissection of the Arabidopsis spaceflight transcriptome Are some responses dispensable for the physiological adaptation of plants to spaceflig.pdf,/assets/paper_thumbs/Genetic dissection of the Arabidopsis spaceflight transcriptome Are some responses dispensable for the physiological adaptation of plants to spaceflig.png
/assets/papers/Genomic and functional characterization of Enterococcus faecalis isolates recovered from the International Space Station and their potential for patho.pdf,/assets/paper_thumbs/Genomic and functional characterization of Enterococcus faecalis isolates recovered from the International Space Station and their potential for patho.png
/assets/papers/Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana.pdf,/assets/paper_thumbs/Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana.png
"/assets/papers/Genomic, functional, and metabolic enhancements in multidrug-resistant Enterobacter bugandensis facilitating its persistence and succession in the Int.pdf","/assets/paper_thumbs/Genomic, functional, and metabolic enhancements in multidrug-resistant Enterobacter bugandensis facilitating its persistence and succession in the Int.png"
/assets/papers/Gravitropic signaling in plants.pdf,/assets/paper_thumbs/Gravitropic signaling in plants.png
/assets/papers/Gravitropism and lateral root emergence are dependent on the trans-Golgi network protein TNO1.pdf,/assets/paper_thumbs/Gravitropism and lateral root emergence are dependent on the trans-Golgi network protein TNO1.png
/assets/papers/Gravitropism and mechanical signaling in plants..pdf,/assets/paper_thumbs/Gravitropism and mechanical signaling in plants..png
/assets/papers/Gravity signaling in flowering plant roots.pdf,/assets/paper_thumbs/Gravity signaling in flowering plant roots.png
/assets/papers/Growth performance and root transcriptome remodeling of Arabidopsis in response to Mars-like levels of magnesium sulfate..pdf,/assets/paper_thumbs/Growth performance and root transcriptome remodeling of Arabidopsis in response to Mars-like levels of magnesium sulfate..png
/assets/papers/Hardware validation of the Advanced Plant Habitat on ISS Canopy photosynthesis in reduced gravity..pdf,/assets/paper_thumbs/Hardware validation of the Advanced Plant Habitat on ISS Canopy photosynthesis in reduced gravity..png
"/assets/papers/High atomic weight, high-energy radiation (HZE) induces transcriptional responses shared with conventional stresses in addition to a core DSB response.pdf","/assets/paper_thumbs/High atomic weight, high-energy radiation (HZE) induces transcriptional responses shared with conventional stresses in addition to a core DSB response.png"
/assets/papers/High-gradient magnetic fields and starch metabolism Results from a space experiment..pdf,/assets/paper_thumbs/High-gradient magnetic fields and starch metabolism Results from a space experiment..png
/assets/papers/Hindlimb Unloading Rodent Analog for Microgravity.pdf,/assets/paper_thumbs/Hindlimb Unloading Rodent Analog for Microgravity.png
/assets/papers/Human presence impacts fungal diversity of inflated lunarMars analog habitat..pdf,/assets/paper_thumbs/Human presence impacts fungal diversity of inflated lunarMars analog habitat..png
/assets/papers/Hypothalamic Leptin Gene Therapy Reduces Bone Marrow Adiposity in obob Mice Fed Regular and High-Fat Diets..pdf,/assets/paper_thumbs/Hypothalamic Leptin Gene Therapy Reduces Bone Marrow Adiposity in obob Mice Fed Regular and High-Fat Diets..png
/assets/papers/Hypothalamic leptin gene therapy reduces body weight without accelerating age-related bone loss.pdf,/assets/paper_thumbs/Hypothalamic leptin gene therapy reduces body weight without accelerating age-related bone loss.png
/assets/papers/IRE1 ER stress sensor and cell fate executor..pdf,/assets/paper_thumbs/IRE1 ER stress sensor and cell fate executor..png
/assets/papers/Immunological and hematological outcomes following protracted low doselow dose rate ionizing radiation and simulated microgravity.pdf,/assets/paper_thumbs/Immunological and hematological outcomes following protracted low doselow dose rate ionizing radiation and simulated microgravity.png
"/assets/papers/Impacts of radiation exposure, hindlimb unloading, and recovery on murine skeletal muscle cell telomere length..pdf","/assets/paper_thumbs/Impacts of radiation exposure, hindlimb unloading, and recovery on murine skeletal muscle cell telomere length..png"
/assets/papers/In situ linkage of fungal and bacterial proliferation to microbiologically influenced corrosion in B20 biodiesel storage tanks..pdf,/assets/paper_thumbs/In situ linkage of fungal and bacterial proliferation to microbiologically influenced corrosion in B20 biodiesel storage tanks..png
"/assets/papers/In situ monitoring of barrier function on-chip via automated, non-invasive luminescence sensing..pdf","/assets/paper_thumbs/In situ monitoring of barrier function on-chip via automated, non-invasive luminescence sensing..png"
/assets/papers/In situ resource utilisation The potential for space biomining.pdf,/assets/paper_thumbs/In situ resource utilisation The potential for space biomining.png
/assets/papers/In vitro generation of mechanically functional cartilage grafts based on adult human stem cells and 3D-woven poly(epsilon-caprolactone) scaffolds.pdf,/assets/paper_thumbs/In vitro generation of mechanically functional cartilage grafts based on adult human stem cells and 3D-woven poly(epsilon-caprolactone) scaffolds.png
/assets/papers/Increasing the number of unloadingreambulation cycles does not adversely impac body composition and lumbar bone mineral density but reduces tissue sen.pdf,/assets/paper_thumbs/Increasing the number of unloadingreambulation cycles does not adversely impac body composition and lumbar bone mineral density but reduces tissue sen.png
/assets/papers/Induction of attachment-independent biofilm formation and repression of Hfq expression by low-fluid-shear culture of Staphylococcus aureus.pdf,/assets/paper_thumbs/Induction of attachment-independent biofilm formation and repression of Hfq expression by low-fluid-shear culture of Staphylococcus aureus.png
"/assets/papers/Influence of Magnitude and Duration of Altered Gravity and Readaptation to 1g on the Structure and Function of the Utricle in Toadfish, Opsanus tau..pdf","/assets/paper_thumbs/Influence of Magnitude and Duration of Altered Gravity and Readaptation to 1g on the Structure and Function of the Utricle in Toadfish, Opsanus tau..png"
/assets/papers/Influence of social isolation during prolonged simulated weightlessness by hindlimb unloading.pdf,/assets/paper_thumbs/Influence of social isolation during prolonged simulated weightlessness by hindlimb unloading.png
/assets/papers/Influence of the spaceflight environment on macrophage lineages.pdf,/assets/paper_thumbs/Influence of the spaceflight environment on macrophage lineages.png
/assets/papers/Innate immune responses of Drosophila melanogaster are altered by spaceflight..pdf,/assets/paper_thumbs/Innate immune responses of Drosophila melanogaster are altered by spaceflight..png
/assets/papers/Inspiration4 data access through the NASA Open Science Data Repository.pdf,/assets/paper_thumbs/Inspiration4 data access through the NASA Open Science Data Repository.png
"/assets/papers/International Space Station conditions alter genomics, proteomics, and metabolomics in Aspergillus nidulans..pdf","/assets/paper_thumbs/International Space Station conditions alter genomics, proteomics, and metabolomics in Aspergillus nidulans..png"
/assets/papers/Interplay of space radiation and microgravity in DNA damage and DNA damage response..pdf,/assets/paper_thumbs/Interplay of space radiation and microgravity in DNA damage and DNA damage response..png
/assets/papers/Intrauterine exposure to maternal stress alters Bdnf IV DNA methylation and telomere length in the brain of adult rat offspring..pdf,/assets/paper_thumbs/Intrauterine exposure to maternal stress alters Bdnf IV DNA methylation and telomere length in the brain of adult rat offspring..png
/assets/papers/Investigation of simulated microgravity effects on Streptococcus mutans physiology and global gene expression..pdf,/assets/paper_thumbs/Investigation of simulated microgravity effects on Streptococcus mutans physiology and global gene expression..png
/assets/papers/Is spaceflight-induced immune dysfunction linked to systemic changes in metabolism.pdf,/assets/paper_thumbs/Is spaceflight-induced immune dysfunction linked to systemic changes in metabolism.png
/assets/papers/JAR2012-481983.pdf,/assets/paper_thumbs/JAR2012-481983.png
/assets/papers/JBM4-1-66.pdf,/assets/paper_thumbs/JBM4-1-66.png
/assets/papers/JCSM-14-2613.pdf,/assets/paper_thumbs/JCSM-14-2613.png
/assets/papers/JGP_201411295.pdf,/assets/paper_thumbs/JGP_201411295.png
/assets/papers/JMNI-16-174.pdf,/assets/paper_thumbs/JMNI-16-174.png
/assets/papers/Knee and Hip Joint Cartilage Damage from Combined Spaceflight Hazards of Low-Dose Radiation Less than 1 Gy and Prolonged Hindlimb Unloading..pdf,/assets/paper_thumbs/Knee and Hip Joint Cartilage Damage from Combined Spaceflight Hazards of Low-Dose Radiation Less than 1 Gy and Prolonged Hindlimb Unloading..png
/assets/papers/Lab-on-a-chip approaches for space-biology research..pdf,/assets/paper_thumbs/Lab-on-a-chip approaches for space-biology research..png
/assets/papers/Lack of norovirus replication and histo-blood group antigen expression in 3-dimensional intestinal epithelial cells.pdf,/assets/paper_thumbs/Lack of norovirus replication and histo-blood group antigen expression in 3-dimensional intestinal epithelial cells.png
/assets/papers/Leptin and environmental temperature as determinants of bone marrow adiposity in female mice.pdf,/assets/paper_thumbs/Leptin and environmental temperature as determinants of bone marrow adiposity in female mice.png
/assets/papers/Lifelong wheel running exercise and mild caloric restriction attenuate nuclear EndoG in the aging plantaris muscle..pdf,/assets/paper_thumbs/Lifelong wheel running exercise and mild caloric restriction attenuate nuclear EndoG in the aging plantaris muscle..png
/assets/papers/Light and gravity signals synergize in modulating plant development.pdf,/assets/paper_thumbs/Light and gravity signals synergize in modulating plant development.png
/assets/papers/Longitudinal characterization of multispecies microbial populations recovered from spaceflight potable water.pdf,/assets/paper_thumbs/Longitudinal characterization of multispecies microbial populations recovered from spaceflight potable water.png
/assets/papers/Longitudinal multi-omics analysis of host microbiome architecture and immune responses during short-term spaceflight.pdf,/assets/paper_thumbs/Longitudinal multi-omics analysis of host microbiome architecture and immune responses during short-term spaceflight.png
/assets/papers/Longitudinal time course of muscle impairments during partial weight-bearing in rats.pdf,/assets/paper_thumbs/Longitudinal time course of muscle impairments during partial weight-bearing in rats.png
/assets/papers/MARSBOx Fungal and bacterial endurance from a balloon-flown analog mission in the stratosphere.pdf,/assets/paper_thumbs/MARSBOx Fungal and bacterial endurance from a balloon-flown analog mission in the stratosphere.png
/assets/papers/MPP-18-1012.pdf,/assets/paper_thumbs/MPP-18-1012.png
/assets/papers/Machine learning algorithm to characterize antimicrobial resistance associated with the International Space Station surface microbiome.pdf,/assets/paper_thumbs/Machine learning algorithm to characterize antimicrobial resistance associated with the International Space Station surface microbiome.png
/assets/papers/Macrophages inhibit Aspergillus fumigatus germination and neutrophil-mediated fungal killing..pdf,/assets/paper_thumbs/Macrophages inhibit Aspergillus fumigatus germination and neutrophil-mediated fungal killing..png
/assets/papers/Maintenance of near normal bone mass and architecture in lethally irradiated female mice following adoptive transfer with as few as 750 purified hemat.pdf,/assets/paper_thumbs/Maintenance of near normal bone mass and architecture in lethally irradiated female mice following adoptive transfer with as few as 750 purified hemat.png
/assets/papers/Meta-analysis of the space flight and microgravity response of the Arabidopsis plant transcriptome.pdf,/assets/paper_thumbs/Meta-analysis of the space flight and microgravity response of the Arabidopsis plant transcriptome.png
/assets/papers/Metabolic modeling of the International Space Station microbiome reveals key microbial interactions..pdf,/assets/paper_thumbs/Metabolic modeling of the International Space Station microbiome reveals key microbial interactions..png
/assets/papers/Mice in Bion-M 1 space mission training and selection.pdf,/assets/paper_thumbs/Mice in Bion-M 1 space mission training and selection.png
/assets/papers/Microbial Characteristics of ISS Environmental Surfaces.pdf,/assets/paper_thumbs/Microbial Characteristics of ISS Environmental Surfaces.png
/assets/papers/Microbial adaptation to spaceflight is correlated with bacteriophage-encoded functions.pdf,/assets/paper_thumbs/Microbial adaptation to spaceflight is correlated with bacteriophage-encoded functions.png
/assets/papers/Microbial existence in controlled habitats and their resistance to space conditions.pdf,/assets/paper_thumbs/Microbial existence in controlled habitats and their resistance to space conditions.png
"/assets/papers/Microbial tracking-2, a metagenomics analysis of bacteria and fungi onboard the International Space Station..pdf","/assets/paper_thumbs/Microbial tracking-2, a metagenomics analysis of bacteria and fungi onboard the International Space Station..png"
/assets/papers/Microbiological and nutritional analysis of lettuce crops grown on the International Space Station.pdf,/assets/paper_thumbs/Microbiological and nutritional analysis of lettuce crops grown on the International Space Station.png
/assets/papers/Microbiomes of the dust particles collected from the International Space Station and Spacecraft assembly facilities.pdf,/assets/paper_thumbs/Microbiomes of the dust particles collected from the International Space Station and Spacecraft assembly facilities.png
/assets/papers/Microfluidics-enabled method to identify modes of Caenorhabditis elegans paralysis in four anthelmintics..pdf,/assets/paper_thumbs/Microfluidics-enabled method to identify modes of Caenorhabditis elegans paralysis in four anthelmintics..png
/assets/papers/Microfluidics-integrated spaceflight hardware for measuring muscle strength of Caenorhabditis elegans on the International Space Station..pdf,/assets/paper_thumbs/Microfluidics-integrated spaceflight hardware for measuring muscle strength of Caenorhabditis elegans on the International Space Station..png
/assets/papers/Microgravity enhances the phenotype of Arabidopsis zigzag-1 and reduces the Wortmannin-induced vacuole fusion in root cells..pdf,/assets/paper_thumbs/Microgravity enhances the phenotype of Arabidopsis zigzag-1 and reduces the Wortmannin-induced vacuole fusion in root cells..png
"/assets/papers/Microgravity induces pelvic bone loss through osteoclastic activity, osteocytic osteolysis, and osteoblastic cell cycle inhibition by CDKN1ap21.pdf","/assets/paper_thumbs/Microgravity induces pelvic bone loss through osteoclastic activity, osteocytic osteolysis, and osteoblastic cell cycle inhibition by CDKN1ap21.png"
/assets/papers/Microgravity validation of a novel system for RNA isolation and multiplex quantitative real time PCR analysis of gene expression on the International.pdf,/assets/paper_thumbs/Microgravity validation of a novel system for RNA isolation and multiplex quantitative real time PCR analysis of gene expression on the International.png
/assets/papers/Mimicking the host and its microenvironment in vitro for studying mucosal infections by Pseudomonas aeruginosa..pdf,/assets/paper_thumbs/Mimicking the host and its microenvironment in vitro for studying mucosal infections by Pseudomonas aeruginosa..png
/assets/papers/Mitigation and use of biofilms in space for the benefit of human space exploration.pdf,/assets/paper_thumbs/Mitigation and use of biofilms in space for the benefit of human space exploration.png
/assets/papers/MnSOD Overexpression Reduces Fibrosis and Pro-Apoptotic Signaling in the Aging Mouse Heart.pdf,/assets/paper_thumbs/MnSOD Overexpression Reduces Fibrosis and Pro-Apoptotic Signaling in the Aging Mouse Heart.png
