title,path
Bone Reports,/assets/papers/1-s2.0-S2352187218300536-main.pdf
mechanical properties of mouse vertebrae Eﬀects of ex vivo ionizing radiation on collagen structure and whole-bone,/assets/papers/1-s2.0-S875632821930331X-main.pdf
of Leptopilina heterotoma Are Encoded in the Immune Suppressive Extracellular Vesicle Proteins,/assets/papers/1.pdf
The Effect of Different Concentrations of Epinephrine in Otoendoscopic Surgery,/assets/papers/10.1177_19160216241288811.pdf
Immunization induces inflammation in the mouse heart during spaceflight,/assets/papers/12864_2025_Article_11426.pdf
14-3-3 Phosphoprotein interaction networks – does isoform diversity present functional interaction,/assets/papers/14-3-3 phosphoprotein interaction networks - does isoform diversity present functional interaction specification.pdf
Ethylene-Induced Flavonol Accumulation in Guard Cells Suppresses Reactive Oxygen Species and Moderates,/assets/papers/1707.pdf
"Partial Reductions in Mechanical Loading Yield Proportional Changes in Bone Density, Bone",/assets/papers/1814_ftp.pdf
"Jennifer R. Tenlen, Frank W. Smith, Jeremy R. Wang, Kiera A. Patanella, Erin Osborne Nishimura, Sophia C. Tintori, Qing Li",/assets/papers/2016-correction-for-boothby-et-al-evidence-for-extensive-horizontal-gene-transfer-from-the-draft-genome-of-a-tardigrade.pdf
The Drosophila SUN protein Spag4 cooperates with the coiled-coil protein Yuri Gagarin to maintain,/assets/papers/2763.pdf
New Device for High-Throughput Viability Screening of Flow Bioﬁlms(cid:1),/assets/papers/3065-09.pdf
Predicting how varying moisture conditions impact the microbiome of dust collected,/assets/papers/40168_2024_Article_1864 (1).pdf
Predicting how varying moisture conditions impact the microbiome of dust collected,/assets/papers/40168_2024_Article_1864.pdf
Adaptation to space conditions of novel bacterial species isolated from the International,/assets/papers/40168_2024_Article_1916 (1).pdf
Adaptation to space conditions of novel bacterial species isolated from the International,/assets/papers/40168_2024_Article_1916.pdf
"Glutathione triggers leaf-to-leaf, calcium based plant defense signaling",/assets/papers/41467_2025_Article_57239.pdf
Spaceﬂight alters host-gut microbiota,/assets/papers/41522_2024_Article_545.pdf
NASA GeneLab derived microarray studies of Mus musculus and Homo,/assets/papers/41526_2024_Article_392.pdf
Spaceﬂight increases sarcoplasmic reticulum Ca2+ leak and this cannot be,/assets/papers/41526_2024_Article_419 (1).pdf
Spaceﬂight increases sarcoplasmic reticulum Ca2+ leak and this cannot be,/assets/papers/41526_2024_Article_419.pdf
Simulated microgravity impairs human NK cell cytotoxic activity against space,/assets/papers/41526_2024_Article_424 (1).pdf
Simulated microgravity impairs human NK cell cytotoxic activity against space,/assets/papers/41526_2024_Article_424.pdf
Characterization of mouse ocular,/assets/papers/41598_2019_Article_44696.pdf
Behavioral and multiomics,/assets/papers/41598_2025_Article_90212.pdf
Identification of therapeutic,/assets/papers/41598_2025_Article_94761.pdf
Protein kinase 2 of the giant sarcomeric protein UNC-89 regulates mitochondrial,/assets/papers/42003_2024_Article_7042 (1).pdf
Protein kinase 2 of the giant sarcomeric protein UNC-89 regulates mitochondrial,/assets/papers/42003_2024_Article_7042.pdf
Possible roles of CAHS proteins from,/assets/papers/49_24035.pdf
TNO1 Is Involved in Salt Tolerance and Vacuolar,/assets/papers/514.pdf
A combined computational strategy of sequence and structural analysis predicts the,/assets/papers/A combined computational strategy of sequence and structural analysis predicts the existence of a functional eicosanoid pathway in Drosophila melanoga.pdf
"A comprehensive SARS-CoV-2 and COVID-19 review, Part 1 Intracellular overdrive for SARS-CoV-2 infection","/assets/papers/A comprehensive SARS-CoV-2 and COVID-19 review, Part 1 Intracellular overdrive for SARS-CoV-2 infection..pdf"
"A comprehensive SARS-CoV-2 and COVID-19 review, Part 2 host extracellular to systemic effects of SARS-CoV-2 infection","/assets/papers/A comprehensive SARS-CoV-2 and COVID-19 review, Part 2 Host extracellular to systemic effects of SARS-CoV-2 infection.pdf"
A Conditional Mutation in SCD1 Reveals Linkage Between PIN,"/assets/papers/A conditional mutation in SCD1 reveals linkage between PIN protein trafficking, auxin transport, gravitropism, and lateral root initiation..pdf"
ApApplicatitionsons,/assets/papers/A method for preparing spaceflight RNAlater-fixed Arabidopsis thaliana (Brassicaceae) tissue for scanning electron microscopy..pdf
A multi‑omics longitudinal study,/assets/papers/A multi-omics longitudinal study of the murine retinal response to chronic low-dose irradiation and simulated microgravity..pdf
A parasitoid wasp of Drosophila employs preemptive and reactive strategies to deplete,/assets/papers/A parasitoid wasp of Drosophila employs preemptive and reactive strategies to deplete its host_s blood cells.pdf
Comparing RNA- Seq and microarray gene expression data in two zones of the Arabidopsis root apex relevant to,/assets/papers/APS3-6-e01197.pdf
Absence of γ-sarcoglycan alters the response of,/assets/papers/Absence of gamma-sarcoglycan alters the response of p70S6 kinase to mechanical perturbation in murine skeletal muscle.pdf
Acceleration proﬁles and processing methods for parabolic ﬂight,/assets/papers/Acceleration profiles and processing methods for parabolic flight..pdf
NIH Public Access,/assets/papers/Acute exposure to high dose gamma-radiation results in transient activation of bone lining cells.pdf
Adaptive Changes in the Vestibular System of Land Snail to a 30-Day,/assets/papers/Adaptive Changes in the Vestibular System of Land Snail to a 30-Day Spaceflight and Readaptation on Return to Earth.pdf
HHS Public Access,/assets/papers/Age-related alterations in the sarcolemmal environment are attenuated by lifelong caloric restriction and voluntary exercise..pdf
Aging and Estrogen Status: A Possible Endothelium Dependent Vascular Coupling Mechanism in Bone,/assets/papers/Aging and estrogen status A possible endothelium-dependent vascular coupling mechanism in bone remodeling..pdf
Aging and putative frailty,/assets/papers/Aging and putative frailty biomarkers are altered by spaceflight.pdf
Alterations in the Spectrum of Spontaneous Rifampicin-Resistance,/assets/papers/Alterations in the Spectrum of Spontaneous Rifampicin-Resistance Mutations in the Bacillus subtilis rpoB Gene after Cultivation in the Human Spaceflig.pdf
NIH Public Access,/assets/papers/Altered disc compression in children with idiopathic low back pain an upright magnetic resonance imaging backpack study.pdf
aureus during spaceﬂight detected by multi-omics data analysis Altered quorum sensing and physiology of Staphylococcus,/assets/papers/Altered quorum sensing and physiology of Staphylococcus aureus during spaceflight detected by multi-omics data analysis.pdf
An extensive allelic series of Drosophila kae1 mutants reveals diverse and tissue-specific requirements for t6A biogenesis,/assets/papers/An extensive allelic series of Drosophila kae1 mutants reveals diverse and tissue-specific requirements for t6A biogenesis.pdf
Analysis of Interactions of SalmonellaType Three Secretion Mutants with 3-D Intestinal Epithelial Cells,/assets/papers/Analysis of interactions of Salmonella type three secretion mutants with 3-D intestinal epithelial cells..pdf
Analyzing the relationship between,/assets/papers/Analyzing the relationship between gene expression and phenotype in space-flown mice using a causal inference machine learning ensemble..pdf
Apollo Lunar Astronauts Show,/assets/papers/Apollo Lunar Astronauts Show Higher Cardiovascular Disease Mortality Possible Deep Space Radiation Effects on the Vascular Endothelium.pdf
differently to extended microgravity Articular cartilage and sternal ﬁbrocartilage respond,/assets/papers/Articular cartilage and sternal fibrocartilage respond differently to extended microgravity..pdf
Assessing the Risk of Transfer of Microorganisms at the International,/assets/papers/Assessing the risk of transfer of microorganisms at the International Space Station due to cargo delivery by commercial resupply vehicles.pdf
Astronaut omics and the impact of space on the human body at scale,/assets/papers/Astronaut omics and the impact of space on the human body at scale.pdf
AtRabD2b and AtRabD2c have overlapping functions in pollen development and pollen,/assets/papers/AtRabD2b and AtRabD2c have overlapping functions in pollen development and pollen tube growth..pdf
The interaction of vortical flows with red cells in venous valve mimics,/assets/papers/BIOMGB-000016-024103_1.pdf
Research Article A Tissue Retrieval and Postharvest Processing,/assets/papers/BMRI2015-475935.pdf
Research Article Genes Required for Survival in Microgravity,/assets/papers/BMRI2015-976458.pdf
NASA Public Access,/assets/papers/Back pain in space and post-flight spine injury Mechanisms and countermeasure development.pdf
minimized on lubricant impregnated surfaces Bioﬁlm formation of Pseudomonas aeruginosa in spaceﬂight is,/assets/papers/Biofilm formation of Pseudomonas aeruginosa in spaceflight is minimized on lubricant impregnated surfaces..pdf
Biological horizons: pioneering open science in the cosmos,/assets/papers/Biological horizons pioneering open science in the cosmos.pdf
Bioreactor development for skeletal muscle hypertrophy and atrophy by manipulating uniaxial cyclic strain: proof of,/assets/papers/Bioreactor development for skeletal muscle hypertrophy and atrophy by manipulating uniaxial cyclic strain Proof of concept..pdf
Bone Marrow Adipose Tissue,/assets/papers/Bone Marrow Adipose Tissue Deficiency Increases Disuse-Induced Bone Loss in Male Mice.pdf
Around Lymphatic Vessels of the Mesentery and Increased Lymphatic Endothelial Permeability Are Blocked,/assets/papers/Burn injury-associated MHCII(+) immune cell accumulation around lymphatic vessels of the mesentery and increased lymphatic endothelial permeability ar.pdf
Mechanosensing antagonizes ethylene signaling to promote root gravitropism,"/assets/papers/Calcium, mechanical signaling, and tip growth.pdf"
International Space Station exhibit altered developmental and Cardiovascular progenitor cells cultured aboard the,/assets/papers/Cardiovascular progenitor cells cultured aboard the International Space Station exhibit altered developmental and functional properties.pdf
Changes in Mouse Thymus and Spleen after Return from the STS-135 Mission in Space,/assets/papers/Changes in Mouse Thymus and Spleen after Return from the STS-135 Mission in Space.pdf
Metabolomic Analysis of Aspergillus niger Isolated From the International,/assets/papers/Characterization of Aspergillus niger Isolated from the International Space Station.pdf
Characterization of gene expression proﬁles in the mouse brain after 35 days of spaceﬂight mission,/assets/papers/Characterization of gene expression profiles in the mouse brain after 35 days of spaceflight mission..pdf
Characterization of metagenome-assembled genomes from the International Space Station,/assets/papers/Characterization of metagenome-assembled genomes from the International Space Station..pdf
Characterization of metagenome-assembled genomes from the International Space Station,/assets/papers/Characterization of metagenome-assembled genomes from the International Space Station.pdf
"Characterization of the Salmonella enterica Serovar Typhimurium ydcI Gene, Which Encodes a Conserved DNA Binding Protein",/assets/papers/Characterization of the Salmonella enterica serovar Typhimurium ydcI gene which encodes a conserved DNA binding protein required for full acid stress.pdf
Characterization of the naive murine antibody repertoire using unamplified high-throughput,/assets/papers/Characterization of the naive murine antibody repertoire using unamplified high-throughput sequencing.pdf
Characterization of the total and viable bacterial and fungal communities,/assets/papers/Characterization of the total and viable bacterial and fungal communities associated with the International Space Station surfaces..pdf
Chondrogenesis and Mineralization During In Vitro Culture of Human Mesenchymal Stem Cells,/assets/papers/Chondrogenesis and mineralization during in vitro culture of human mesenchymal stem cells on three-dimensional woven scaffolds.pdf
Chromosomal positioning,/assets/papers/Chromosomal positioning and epigenetic architecture influence DNA methylation patterns triggered by galactic cosmic radiation.pdf
NIH Public Access,/assets/papers/Chronic skeletal unloading of the rat femur mechanisms and functional consequences of vascular remodeling..pdf
Collection of biospecimens from the inspiration4 mission establishes the,/assets/papers/Collection of biospecimens from the inspiration4 mission establishes the standards for the space omics and medical atlas (SOMA).pdf
Comparative genomic analysis of Cohnella hashimotonis sp. nov.,/assets/papers/Comparative genomic analysis of Cohnella hashimotonis sp. nov. isolated from the International Space Station..pdf
Comparative genomic analysis of Cohnella hashimotonis sp. nov.,/assets/papers/Comparative genomic analysis of Cohnella hashimotonis sp. nov. isolated from the International Space Station.pdf
Comparison of Microgravity Analogs to Spaceflight in Studies of Plant,/assets/papers/Comparison of Microgravity Analogs to Spaceflight in Studies of Plant Growth and Development.pdf
Competitive Growth Assay of Mutagenized Chlamydomonas,/assets/papers/Competitive Growth Assay of Mutagenized Chlamydomonas reinhardtii Compatible With the International Space Station Veggie Plant Growth Chamber..pdf
Effects of altered gravity on growth,/assets/papers/Conducting plant experiments in space and on the Moon.pdf
Conservation of the Low-shear Modeled Microgravity Response in Enterobacteriaceae and Analysis of the trp Genes in this Response,/assets/papers/Conservation of the low-shear modeled microgravity response in Enterobacteriaceae and analysis of the trp genes in this response..pdf
Conserved plant transcriptional responses to microgravity,/assets/papers/Conserved plant transcriptional responses to microgravity from two consecutive spaceflight experiments..pdf
HHS Public Access,/assets/papers/Cortical thinning and structural bone changes in non-human primates after single-fraction whole-chest irradiation..pdf
"Cosmic kidney disease: an integrated pan omic, physiological and morphological study","/assets/papers/Cosmic kidney disease an integrated pan-omic, physiological and morphological study into spaceflight-induced renal dysfunction.pdf"
Crewmember microbiome may influence microbial composition of ISS habitable,/assets/papers/Crewmember microbiome may influence microbial composition of ISS habitable surfaces.pdf
Future space experiment platforms for astrobiology and astrochemistry research,/assets/papers/CubeSats for microbiology and astrobiology research.pdf
Cultivation of Staphylococcus epidermidis in the Human,/assets/papers/Cultivation of Staphylococcus epidermidis in the human spaceflight environment leads to alterations in the frequency and spectrum of spontaneous rifam.pdf
"As an alternative to previously suggested mechanotransduction mechanisms such as matrix deformation or fluid shear, it is possible that cells have mechanisms that allow them to respond to dynamic acceleration rather","/assets/papers/Cytoskeletal configuration modulates mechanically induced changes in mesenchymal stem cell osteogenesis, morphology, and stiffness..pdf"
Cytoskeleton structure and total methylation of mouse cardiac and lung tissue during space,/assets/papers/Cytoskeleton structure and total methylation of mouse cardiac and lung tissue during space flight..pdf
"Desiccation Mitigates Heat Stress in the Resurrection Fern, Pleopeltis","/assets/papers/Desiccation mitigates heat stress in the resurrection fern, Pleopeltis polypodioides.pdf"
"Microbial Tracking-2, a metagenomics analysis of bacteria and fungi onboard",/assets/papers/Detection of antimicrobial resistance genes associated with the International Space Station environmental surfaces.pdf
"Antiviral screening of natural, anti inflammatory compound library against",/assets/papers/Development and characterization of two porcine monocyte-derived macrophage cell lines..pdf
NIH Public Access,/assets/papers/Development of otolith receptors in Japanese quail..pdf
Dietary countermeasure mitigates,/assets/papers/Dietary countermeasure mitigates simulated spaceflight-induced osteopenia in mice.pdf
Direct RNA sequencing of astronaut blood reveals spaceﬂight-associated m6A increases,/assets/papers/Direct RNA sequencing of astronaut blood reveals spaceflight-associated m6A increases and hematopoietic transcriptional responses.pdf
Discoveries from human stem cell research in space that are relevant to,/assets/papers/Discoveries from human stem cell research in space that are relevant to advancing cellular therapies on Earth..pdf
in mechanical loading in rats Dose-dependent skeletal deﬁcits due to varied reductions,/assets/papers/Dose-dependent skeletal deficits due to varied reductions in mechanical loading in rats..pdf
Draft Genome Sequences of Fungi Isolated from the International Space Station during the Microbial Tracking-2,/assets/papers/Draft Genome Sequences of Fungi Isolated from the International Space Station during the Microbial Tracking-2 Experiment.pdf
Dried plum diet protects from bone,/assets/papers/Dried plum diet protects from bone loss caused by ionizing radiation.pdf
Thermoneutral housing attenuates premature cancellous bone loss in male C57BL/6J mice,/assets/papers/EC-19-0359.pdf
MHC Diversity Across Time and Space,/assets/papers/ECE3-15-e71371.pdf
Editorial: Revisiting the limits of plant life - plant adaptations to,/assets/papers/Editorial Revisiting the limits of plant life - plant adaptations to extreme terrestrial environments relating to astrobiology and space biology..pdf
Effect of Leptin Deficiency on the,/assets/papers/Effect of leptin deficiency on the skeletal response to hindlimb unloading in adult male mice..pdf
Effect of spaceflight on Pseudomonas aeruginosa final cell density is modulated by nutrient and,/assets/papers/Effect of spaceflight on Pseudomonas aeruginosa final cell density is modulated by nutrient and oxygen availability..pdf
Effects of angular frequency during clinorotation on mesenchymal stem cell morphology and migration,/assets/papers/Effects of angular frequency during clinorotation on mesenchymal stem cell morphology and migration.pdf
Effects of Gravitational Mechanical,"/assets/papers/Effects of gravitational mechanical unloading in endothelial cells association between caveolins, inflammation and adhesion molecules.pdf"
Effects of liquid cultivation on gene expression and phenotype of C. elegans,/assets/papers/Effects of liquid cultivation on gene expression and phenotype of C. elegans..pdf
Effects of low-dose rate γ-irradiation combined with simulated microgravity on,"/assets/papers/Effects of low-dose rate Œ≥-irradiation combined with simulated microgravity on markers of oxidative stress, DNA methylation potential, and remodeling.pdf"
Spaceﬂight induces changes in gene expression proﬁles linked to insulin and estrogen,/assets/papers/Effects of sex and gender on adaptations to space reproductive health.pdf
Effects of Simulated Microgravity on the Proteome and Secretome of the,/assets/papers/Effects of simulated microgravity on the proteome and secretome of the polyextremotolerant black fungus Knufia chersonesos..pdf
on mouse estrous cycle and ovarian gene expression Effects of spaceﬂight aboard the International Space Station,/assets/papers/Effects of spaceflight aboard the International Space Station on mouse estrous cycle and ovarian gene expression.pdf
Disturbances in human position sense during alterations in gravity: a parabolic flight experiment,/assets/papers/Effects of spaceflight on the brain.pdf
HHS Public Access,/assets/papers/Effects of spaceflight on the immunoglobulin repertoire of unimmunized C57BL6 mice.pdf
Upregulation of Amy1 in the,/assets/papers/Effects of spaceflight on the mouse submandibular gland.pdf
HHS Public Access,/assets/papers/Effects of spaceflight on the muscles of the murine shoulder..pdf
NIH Public Access,/assets/papers/Ehrlichia chaffeensis replication sites in adult Drosophila melanogaster..pdf
Emergence of novel cephalopod gene regulation and expression through large-scale genome,/assets/papers/Emergence of novel cephalopod gene regulation and expression through large-scale genome reorganization.pdf
Endoplasmic reticulum—shape and function in stress translation,/assets/papers/Endoplasmic reticulum-shape and function in stress translation.pdf
The EXO70 inhibitor Endosidin2 alters plasma membrane protein,/assets/papers/Endosidin2 targets conserved exocyst complex subunit EXO70 to inhibit exocytosis.pdf
Epigenomic Regulators Elongator Complex Subunit 2 and,/assets/papers/Epigenomic regulators elongator complex subunit 2 and methyltransferase 1 differentially condition the spaceflight response in Arabidopsis.pdf
Establishment and characterization of DB-1: a leptin receptor-deﬁcient murine macrophage cell line,/assets/papers/Establishment and characterization of DB-1 a leptin receptor-deficient murine macrophage cell line.pdf
Ethical considerations for the age of non-governmental space exploration,/assets/papers/Ethical considerations for the age of non-governmental space exploration.pdf
interaction between human intestinal epithelial cells Evaluating the effect of spaceﬂight on the host–pathogen,/assets/papers/Evaluating the effect of spaceflight on the host‚Äìpathogen interaction between human intestinal epithelial cells and Salmonella Typhimurium.pdf
Evaluating the lettuce metatranscriptome with MinION sequencing for future spaceﬂight food production applications,/assets/papers/Evaluating the lettuce metatranscriptome with MinION sequencing for future spaceflight food production applications.pdf
Evaluation of Microorganisms Cultured from Injured and Repressed Tissue Regeneration Sites in Endangered,/assets/papers/Evaluation of microorganisms cultured from injured and repressed tissue regeneration sites in endangered giant aquatic Ozark Hellbender salamanders..pdf
Evaluation of rodent spaceﬂight in the NASA animal enclosure module for an extended operational period,/assets/papers/Evaluation of rodent spaceflight in the NASA animal enclosure module for an extended operational period (up to 35 days).pdf
housed aboard the international space station Evidence for increased thermogenesis in female C57BL/6J mice,/assets/papers/Evidence for increased thermogenesis in female C57BL6J mice housed aboard the international space station.pdf
Explainable machine learning identiﬁes multi-omics signatures of muscle response to spaceﬂight in mice,/assets/papers/Explainable machine learning identifies multi-omics signatures of muscle response to spaceflight in mice.pdf
"Exposure of Mycobacterium marinum to low-shear modeled microgravity: effect on growth, the transcriptome and survival","/assets/papers/Exposure of Mycobacterium marinum to low-shear modeled microgravity Effect on growth, the transcriptome and survival under stress..pdf"
HHS Public Access,/assets/papers/Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes.pdf
Release of extracellular purines from plant roots and effect on ion fluxes,/assets/papers/Extracellular nucleotides elicit cytosolic free calcium oscillations in Arabidopsis..pdf
Galaxy: A platform for interactive large-scale genome analysis,/assets/papers/FAIRness and usability for open-access omics data systems..pdf
NIH Public Access,/assets/papers/Failure to Generate Bone Marrow Adipocytes Does Not Protect Mice from Ovariectomy-Induced Osteopenia.pdf
NIH Public Access,/assets/papers/Fifteen days of microgravity causes growth in calvaria of mice.pdf
translational research for human exploration and habitation From the bench to exploration medicine: NASA life sciences,/assets/papers/From the bench to exploration medicine NASA life sciences translational research for human exploration and habitation missions..pdf
Functional Changes in the Snail Statocyst System Elicited by Microgravity,/assets/papers/Functional changes in the snail statocyst system elicited by microgravity.pdf
Functional Consequences of Radiation-Induced Oxidative Stress in Cultured Neural Stem Cells and the Brain,/assets/papers/Functional consequences of radiation-induced oxidative stress in cultured neural stem cells and the brain exposed to charged particle irradiation.pdf
Identification of a novel Golgi-localized putative glycosyltransferase protein in Arabidopsis thaliana,/assets/papers/Functional redundancy between trans-Golgi network SNARE family members in Arabidopsis thaliana..pdf
Fungal diversity differences,/assets/papers/Fungal diversity differences in the indoor dust microbiome from built environments on Earth and in space..pdf
Genetic dissection of the Arabidopsis spaceflight transcriptome: Are some,/assets/papers/Genetic dissection of the Arabidopsis spaceflight transcriptome Are some responses dispensable for the physiological adaptation of plants to spaceflig.pdf
Genomic and Functional Characterization of Enterococcus,/assets/papers/Genomic and functional characterization of Enterococcus faecalis isolates recovered from the International Space Station and their potential for patho.pdf
Genomic characterization and radiation tolerance of Naganishia kalamii sp. nov.,/assets/papers/Genomic characterization and radiation tolerance of Naganishia kalamii sp. nov. and Cystobasidium onofrii sp. nov. from Mars 2020 mission assembly fac.pdf
Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana,/assets/papers/Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana.pdf
"Genomic, functional, and metabolic enhancements in multidrug-resistant","/assets/papers/Genomic, functional, and metabolic enhancements in multidrug-resistant Enterobacter bugandensis facilitating its persistence and succession in the Int.pdf"
Mechanosensing antagonizes ethylene signaling to promote root gravitropism,/assets/papers/Gravitropic signaling in plants.pdf
Gravitropism and Lateral Root Emergence are Dependent on the,/assets/papers/Gravitropism and lateral root emergence are dependent on the trans-Golgi network protein TNO1.pdf
Mechanosensing antagonizes ethylene signaling to promote root gravitropism,/assets/papers/Gravitropism and mechanical signaling in plants..pdf
Mechanosensing antagonizes ethylene signaling to promote root gravitropism,/assets/papers/Gravity signaling in flowering plant roots.pdf
Growth Performance and Root Transcriptome Remodeling of Arabidopsis in Response to Mars-Like,/assets/papers/Growth performance and root transcriptome remodeling of Arabidopsis in response to Mars-like levels of magnesium sulfate..pdf
Hardware Validation of the Advanced Plant Habitat on ISS: Canopy,/assets/papers/Hardware validation of the Advanced Plant Habitat on ISS Canopy photosynthesis in reduced gravity..pdf
Corrigendum: High atomic weight high-energy radiation (HZE) induces,"/assets/papers/High atomic weight, high-energy radiation (HZE) induces transcriptional responses shared with conventional stresses in addition to a core DSB response.pdf"
High‑gradient magnetic fields,/assets/papers/High-gradient magnetic fields and starch metabolism Results from a space experiment..pdf
Single-cell RNA sequencing of the carotid artery and femoral artery of rats exposed to hindlimb unloading,/assets/papers/Hindlimb Unloading Rodent Analog for Microgravity.pdf
Human presence impacts fungal diversity of inflated lunar/Mars analog habitat,/assets/papers/Human presence impacts fungal diversity of inflated lunarMars analog habitat..pdf
hypothalamic leptin gene Therapy reduces Bone Marrow,/assets/papers/Hypothalamic Leptin Gene Therapy Reduces Bone Marrow Adiposity in obob Mice Fed Regular and High-Fat Diets..pdf
HHS Public Access,/assets/papers/Hypothalamic leptin gene therapy reduces body weight without accelerating age-related bone loss.pdf
NIH Public Access,/assets/papers/IRE1 ER stress sensor and cell fate executor..pdf
Immunological and hematological,/assets/papers/Immunological and hematological outcomes following protracted low doselow dose rate ionizing radiation and simulated microgravity.pdf
"Impacts of radiation exposure, hindlimb unloading, and recovery on murine skeletal muscle cell telomere length","/assets/papers/Impacts of radiation exposure, hindlimb unloading, and recovery on murine skeletal muscle cell telomere length..pdf"
In situ Linkage of Fungal and Bacterial Proliferation to,/assets/papers/In situ linkage of fungal and bacterial proliferation to microbiologically influenced corrosion in B20 biodiesel storage tanks..pdf
Lab on a Chip,"/assets/papers/In situ monitoring of barrier function on-chip via automated, non-invasive luminescence sensing..pdf"
The smallest space miners: principles of space biomining,/assets/papers/In situ resource utilisation The potential for space biomining.pdf
NIH Public Access,/assets/papers/In vitro generation of mechanically functional cartilage grafts based on adult human stem cells and 3D-woven poly(epsilon-caprolactone) scaffolds.pdf
NIH Public Access,/assets/papers/Increasing the number of unloadingreambulation cycles does not adversely impac body composition and lumbar bone mineral density but reduces tissue sen.pdf
Induction of Attachment-Independent Bioﬁlm Formation and Repression of hfq Expression by Low-Fluid-Shear Culture of Staphylococcus aureus(cid:1),/assets/papers/Induction of attachment-independent biofilm formation and repression of Hfq expression by low-fluid-shear culture of Staphylococcus aureus.pdf
Inﬂuence of Magnitude and Duration of Altered Gravity and Readaptation,"/assets/papers/Influence of Magnitude and Duration of Altered Gravity and Readaptation to 1g on the Structure and Function of the Utricle in Toadfish, Opsanus tau..pdf"
Inﬂuence of Social Isolation During Prolonged Simulated Weightlessness,/assets/papers/Influence of social isolation during prolonged simulated weightlessness by hindlimb unloading.pdf
Inﬂuence of the spaceﬂight environment on macrophage lineages,/assets/papers/Influence of the spaceflight environment on macrophage lineages.pdf
