title,path
Author Correction: To boldly go where no microRNAs have gone before: spaceﬂight impact on risk for small-for-gestational-age,/assets/papers/To boldly go where no microRNAs have gone before Spaceflight impact on risk for small-for-gestational-age infants..pdf
Author Correction: To boldly go where no microRNAs have gone before: spaceﬂight impact on risk for small-for-gestational-age,/assets/papers/To boldly go where no microRNAs have gone before Spaceflight impact on risk for small-for-gestational-age infants.pdf
Toll Mediated Infection Response Is Altered by Gravity and Spaceflight in Drosophila,/assets/papers/Toll mediated infection response is altered by gravity and spaceflight in Drosophila.pdf
Toward sustainable space exploration: a roadmap for harnessing the power of,/assets/papers/Toward sustainable space exploration a roadmap for harnessing the power of microorganisms..pdf
Transcriptional and Proteomic Responses of Pseudomonas aeruginosa PAO1 to Spaceﬂight Conditions Involve Hfq Regulation and,/assets/papers/Transcriptional and proteomic responses of Pseudomonas aeruginosa PAO1 to spaceflight conditions involve Hfq regulation and reveal a role for oxygen..pdf
Transcriptome and proteome responses in RNAlater preserved tissue of Arabidopsis,/assets/papers/Transcriptome and proteome responses in RNAlater preserved tissue of Arabidopsis thaliana..pdf
Transcriptomics analysis reveals molecular alterations underpinning,/assets/papers/Transcriptomics analysis reveals molecular alterations underpinning spaceflight dermatology..pdf
NIH Public Access,/assets/papers/Understanding macrophage differentiation during space flight The importance of ground-based experiments before space flight.pdf
HHS Public Access,"/assets/papers/Unfolded protein response in plants one master, many questions..pdf"
Utilization of single- image normalized difference vegetation index (SI- NDVI) for early plant stress detection,/assets/papers/Utilization of single‚Äêimage normalized difference vegetation index (SI‚ÄêNDVI) for early plant stress detection.pdf
Validation of a new Rodent,/assets/papers/Validation of a new Rodent experimental System to investigate consequences of Long Duration Space Habitation.pdf
Vive la radiorésistance!: converging research in radiobiology and biogerontology to enhance human radioresistance for deep,/assets/papers/Vive la radior√©sistance! Converging research in radiobiology and biogerontology to enhance human radioresistance for deep space exploration and colon.pdf
Space Station,/assets/papers/Whole metagenome profiles of particulates collected from the International Space Station.pdf
Environmental Dependence of Competitive Fitness in Rifampin Resistant rpoB Mutants of Bacillus subtilis,/assets/papers/aem.02422-21.pdf
Nature of Pre-Earthquake Phenomena and their Effects on Living Organisms,/assets/papers/animals-03-00513.pdf
Blocking SARS-CoV‑2 Delta Variant (B.1.617.2) Spike Protein Receptor-Binding Domain Binding with the ACE2 Receptor of the,/assets/papers/ao2c00113.pdf
ARG1 Functions in the Physiological Adaptation of Undifferentiated Plant Cells to Spaceﬂight,/assets/papers/ast.2016.1538.pdf
Molecular Muscle Experiment Hardware and Operational Lessons for Future,/assets/papers/ast.2019.2181.pdf
Relevance of the Unfolded Protein Response to Spaceﬂight-Induced Transcriptional,/assets/papers/ast.2020.2313.pdf
Hypergravity disruption of homeorhetic adaptations to lactation in rat dams include changes in circadian,/assets/papers/bio-01-06-570.pdf
Metabolomic Profiling of the Secretome from Human Neural Stem Cells Flown into Space,/assets/papers/bioengineering-11-00011.pdf
Thermal Plasticity and Evolutionary Constraints in Bacillus Implications for Climate Change Adaptation,/assets/papers/biology-13-01088.pdf
Oligodendrocyte Progenitors Display Enhanced Proliferation and Autophagy after Space Flight,/assets/papers/biomolecules-13-00201.pdf
Transcriptomic Effects on the Mouse Heart Following 30 Days on the International Space Station,/assets/papers/biomolecules-13-00371.pdf
The MscS and MscL Families of Mechanosensitive Channels Act as Microbial Emergency Release Valves,/assets/papers/booth-blount-2012-the-mscs-and-mscl-families-of-mechanosensitive-channels-act-as-microbial-emergency-release-valves.pdf
IdentifyingforeigngenesinindependentHypsibius dujardinigenome assemblies,/assets/papers/boothby-goldstein-2016-reply-to-bemm-et-al-and-arakawa-identifying-foreign-genes-in-independent-hypsibius-dujardini.pdf
NASA GeneLab Platform Utilized for Biological Response to Space Radiation in Animal Models,/assets/papers/cancers-12-00381-v2.pdf
Selective Proliferation of Highly Functional Adipose-Derived Stem Cells in Microgravity Culture with Stirred Microspheres,/assets/papers/cells-10-00560-v2.pdf
Response in Caenorhabditis elegans and Comparison to Transcriptomic Signature of the Simulated Microgravity,/assets/papers/cells-12-00270.pdf
Metabolomics Proﬁle of the Secretome of Space-Flown Oligodendrocytes,/assets/papers/cells-12-02249.pdf
Spaceﬂight Induces Strength Decline in Caenorhabditis elegans,/assets/papers/cells-12-02470.pdf
Effects of Space Flight on Inflammasome Activation in the Brain of Mice,/assets/papers/cells-14-00417.pdf
Inhibition of SARS-CoV-2 wild-type (Wuhan-Hu-1) and Delta (B.1.617.2) strains by marine sulfated glycans,/assets/papers/cwac042.pdf
Differential effects of aging and exercise on intra-abdominal adipose arteriolar function and blood ﬂow regulation,/assets/papers/davis-et-al-2013-differential-effects-of-aging-and-exercise-on-intra-abdominal-adipose-arteriolar-function-and-blood.pdf
Ginsenoside Reshapes Intestinal Microecology to,/assets/papers/dddt-19-1289.pdf
Plastid osmotic stress influences cell differentiation at the plant shoot apex,/assets/papers/dev136234.pdf
Draft Genome Sequences of Two Fusarium oxysporum Isolates Cultured from Infected Zinnia hybrida Plants Grown on the,/assets/papers/e00326-18.pdf
Draft Genome Sequence of a Clinical Isolate of Fusarium fujikuroi Isolated from a Male Patient with Acute Myeloid,/assets/papers/e00476-18.pdf
Draft Genome Sequences of Two Aspergillus fumigatus Strains Isolated from the International Space Station,/assets/papers/e00553-16.pdf
Draft Genome Sequences from a Novel Clade of Bacillus cereus Sensu Lato,/assets/papers/e00680-17.pdf
"Draft Genome Sequence of Solibacillus kalamii, Isolated from an Air Filter",/assets/papers/e00696-17.pdf
Complete Genome Sequence of Carnobacterium gilichinskyi Strain WN1359T (DSM 27470T),/assets/papers/e00985-13.pdf
Draft Genome Sequences of Biosafety Level 2 Opportunistic Pathogens Isolated from the Environmental Surfaces of the International Space,/assets/papers/e01263-16.pdf
Draft Genome Sequences of Acinetobacter and Bacillus Strains Isolated from Spacecraft-Associated Surfaces,/assets/papers/e01554-17.pdf
Cultivation in Space Flight Produces Minimal Alterations in the Susceptibility,/assets/papers/e01584-17.pdf
Draft Genome Sequences of Several Fungal Strains Selected for Exposure to,/assets/papers/e01602-16.pdf
The signaling lipid sphingosine 1 phosphate regulates mechanical pain,/assets/papers/elife-33285.pdf
The AUX1-AFB1- CNGC14 module establishes a longitudinal root surface,/assets/papers/elife-85193.pdf
Bone Marrow Leptin Signaling Mediates Obesity Associated Adipose Tissue Inflammation in Male Mice,/assets/papers/endo0040.pdf
The 14-3-3 proteins of Arabidopsis regulate root growth and chloroplast development as components of the photosensory,/assets/papers/ers022.pdf
Natural variation in the expression of ORGANIC CATION TRANSPORTER 1 affects root length responses to,/assets/papers/eru444.pdf
Brassinazole resistant 1 (BZR1)-dependent brassinosteroid signalling pathway leads to ectopic activation of,/assets/papers/erv316.pdf
Wortmannin-induced vacuole fusion enhances amyloplast dynamics in Arabidopsis zigzag1 hypocotyls,/assets/papers/erw418.pdf
The Evolution of Temperature and Desiccation-Related Protein Families in Tardigrada Reveals a Complex,/assets/papers/evad217.pdf
Brassinosteroids Inhibit Autotropic Root Straightening by Modifying,/assets/papers/fpls-11-00005.pdf
thaliana in Spaceﬂight Microgravity Network Analysis of Gene Transcriptions of Arabidopsis,/assets/papers/genes-12-00337.pdf
Detection of Genes in Arabidopsis thaliana L. Responding to DNA Damage from Radiation and Other Stressors,/assets/papers/genes-12-00938.pdf
Detection of Target Genes for Drug Repurposing to Treat Skeletal Muscle Atrophy in Mice Flown in Spaceﬂight,/assets/papers/genes-13-00473.pdf
Simulated Microgravity Alters Gene Regulation Linked to Immunity and Cardiovascular Disease,/assets/papers/genes-15-00975 (1).pdf
Simulated Microgravity Alters Gene Regulation Linked to Immunity and Cardiovascular Disease,/assets/papers/genes-15-00975.pdf
Sciences data Celebr a ting 30 years of access to NASA Space Life,/assets/papers/giae066 (1).pdf
Sciences data Celebr a ting 30 years of access to NASA Space Life,/assets/papers/giae066.pdf
NASA GeneLab: interfaces for the exploration of space omics data,/assets/papers/gkaa887.pdf
NASA open science data repository: open science for life in space,/assets/papers/gkae1116.pdf
"Transcriptomics, NF-κB Pathway, and Their Potential Spaceﬂight-Related Health Consequences",/assets/papers/ijms-18-01166.pdf
Spaceﬂight Activates Autophagy Programs and the Proteasome in Mouse Liver,/assets/papers/ijms-18-02062.pdf
Dose- and Ion-Dependent Effects in the Oxidative Stress Response to Space-Like Radiation Exposure in,/assets/papers/ijms-18-02117.pdf
Redox Signaling and Its Impact on Skeletal and Vascular Responses to Spaceﬂight,/assets/papers/ijms-18-02153.pdf
Impact of Spaceﬂight and Artiﬁcial Gravity on the Mouse Retina: Biochemical and Proteomic Analysis,/assets/papers/ijms-19-02546.pdf
"Reactivation of Latent Epstein-Barr Virus A Comparison after Exposure to Gamma, Proton",/assets/papers/ijms-19-02961.pdf
"Synergistic Effects of Weightlessness, Isoproterenol and Radiation on DNA Damage Response and",/assets/papers/ijms-19-03689.pdf
Effects of Space Flight on Mouse Liver versus Kidney Gene Pathway Analyses,/assets/papers/ijms-19-04106.pdf
Proteomic Analysis of Mouse Brain Subjected to Spaceﬂight,/assets/papers/ijms-20-00007.pdf
HSFA2 Functions in the Physiological Adaptation of Undifferentiated Plant Cells to Spaceﬂight,/assets/papers/ijms-20-00390.pdf
GeneLab Database Analyses Suggest Long-Term,/assets/papers/ijms-20-00661.pdf
Mice Exposed to Combined Chronic Low-Dose Irradiation and Modeled Microgravity Develop,/assets/papers/ijms-20-04094.pdf
Arabidopsis thaliana Seedling Roots Using GCaMP3 Cell Type-Speciﬁc Imaging of Calcium Signaling in,/assets/papers/ijms-21-06385-v2.pdf
Changes in Nuclear Shape and Gene Expression in Response to Simulated Microgravity Are,/assets/papers/ijms-21-06762.pdf
Spaceﬂight Modulates the Expression of Key Oxidative Stress and Cell Cycle Related Genes in Heart,/assets/papers/ijms-22-09088-v2.pdf
Mammalian and Invertebrate Models as Complementary Tools for Gaining Mechanistic Insight on Muscle Responses,/assets/papers/ijms-22-09470.pdf
Extraterrestrial Gynecology: Could Spaceﬂight Increase the Risk of Developing Cancer in Female Astronauts?,/assets/papers/ijms-23-07465-v2.pdf
Space Microgravity Alters Neural Stem Cell Division Implications for Brain Cancer Research on Earth and in Space,/assets/papers/ijms-23-14320.pdf
A New Role of NAP1L1 in Megakaryocytes and Human Platelets,/assets/papers/ijms-23-14694.pdf
Low-Speed Clinorotation of Brachypodium distachyon and Arabidopsis thaliana Seedlings Triggers Root Tip Curvatures,/assets/papers/ijms-24-01540.pdf
Evidence of Spaceﬂight-Induced Adverse Effects on Photoreceptors and Retinal Function in the Mouse Eye,/assets/papers/ijms-24-07362.pdf
"The Impact of SRT2104 on Skeletal Muscle Mitochondrial Function, Redox Biology, and Loss of Muscle Mass in Hindlimb",/assets/papers/ijms-24-11135.pdf
Spaceﬂight-Induced Gene Expression Proﬁles in the Mouse Brain Are Attenuated by Treatment with the Antioxidant BuOE,/assets/papers/ijms-24-13569.pdf
Bone Marrow Adipose Tissue Is Not Required for Reconstitution of the Immune System Following Irradiation in Male Mice,/assets/papers/ijms-25-01980.pdf
Effect of Simulated Cosmic Radiation on Cytomegalovirus Reactivation and Lytic Replication,/assets/papers/ijms-25-10337 (1).pdf
Effect of Simulated Cosmic Radiation on Cytomegalovirus Reactivation and Lytic Replication,/assets/papers/ijms-25-10337.pdf
Artificial Gravity Attenuates the Transcriptomic Response to Spaceflight in the Optic Nerve and Retina,/assets/papers/ijms-25-12041.pdf
Brassica napus L. and Their Potential Roles in Clubroot Disease Genome-Wide Analysis of the PERK Gene Family in,/assets/papers/ijms-26-02685.pdf
Microgravity and Cellular Biology: Insights into Cellular Responses and Implications for Human Health,/assets/papers/ijms-26-03058.pdf
Molecular Mechanism of Microgravity-Induced Intestinal Flora Dysbiosis on the Abnormalities of Liver and Brain Metabolism,/assets/papers/ijms-26-03094.pdf
Focal enhancement of the skeleton to exercise correlates with responsivity of bone marrow mesenchymal stem cells rather than,/assets/papers/jeb118729.pdf
Ionizing Radiation Stimulates Expression of Pro-Osteoclastogenic Genes in Marrow,/assets/papers/jir.2014.0152.pdf
Journal of Anatomy,/assets/papers/joa0226-0224.pdf
"Naganishia tulchinskyi, the First Novel Eukaryote Isolated from Genomic Characterization of the Titan-like Cell Producing",/assets/papers/jof-08-00165.pdf
Real-time In Vivo Recording of Arabidopsis Calcium Signals During Insect Feeding Using a Fluorescent Biosensor,/assets/papers/jove-126-56142.pdf
The fast and the furious: rapid long-range signaling in plants,/assets/papers/kiaa098.pdf
submergence and anoxia stress responses,/assets/papers/kiac375.pdf
Spatial and temporal localization of SPIRRIG and WAVE/SCAR reveal roles for these proteins in,/assets/papers/koab115.pdf
"The effect of spaceﬂight on mouse olfactory bulb volume, neurogenesis, and cell death indicates the protective effect of novel environment",/assets/papers/latchney-et-al-2014-the-effect-of-spaceflight-on-mouse-olfactory-bulb-volume-neurogenesis-and-cell-death-indicates-the.pdf
EUK-134 ameliorates nNOS(cid:2) translocation and skeletal muscle ﬁber atrophy during short-term mechanical unloading,/assets/papers/lawler-et-al-2014-euk-134-ameliorates-nnosμ-translocation-and-skeletal-muscle-fiber-atrophy-during-short-term.pdf
Host-Microbe Interactions in Microgravity Assessment and Implications,/assets/papers/life-04-00250.pdf
Simultaneous Exposure of Cultured Human Lymphoblastic Cells to Simulated Microgravity and,/assets/papers/life-10-00187.pdf
Approaching Gravity as a Continuum Using the Rat Partial Weight-Bearing Model,/assets/papers/life-10-00235.pdf
Mechanotransduction in Prokaryotes: A Possible Mechanism of Spaceﬂight Adaptation,/assets/papers/life-11-00033.pdf
Knowledge Network Embedding of Transcriptomic Data from Spaceﬂown Mice Uncovers Signs and Symptoms Associated,/assets/papers/life-11-00042.pdf
"Candida Albicans, in the Microgravity Environment of the Growth and Antifungal Resistance of the Pathogenic Yeast",/assets/papers/life-11-00283.pdf
Evaluating Ocular Response in the Retina and Optic Nerve Head after Single and Fractionated High-Energy Protons,/assets/papers/life-11-00849.pdf
