title,path
Simulated Microgravity Promotes Horizontal Gene Transfer of Antimicrobial Resistance Genes between Bacterial Genera in,/assets/papers/life-11-00960.pdf
Arabidopsis Roots Uncovering Transcriptional Responses to Fractional Gravity in,/assets/papers/life-11-01010.pdf
Spatial Characterization of Microbial Communities on Multi-Species Leafy Greens Grown Simultaneously in the,/assets/papers/life-11-01060.pdf
Response of Arabidopsis thaliana and Mizuna Mustard Seeds to Simulated Space Radiation Exposures,/assets/papers/life-12-00144.pdf
Understanding the Complexities and Changes of the Astronaut Microbiome for Successful Long-Duration Space Missions,/assets/papers/life-12-00495.pdf
CAMDLES: CFD-DEM Simulation of Microbial Communities in Spaceﬂight and Artiﬁcial Microgravity,/assets/papers/life-12-00660.pdf
Enabling Clonal Analyses of Yeast in Outer Space by Encapsulation and Desiccation in Hollow Microparticles,/assets/papers/life-12-01168.pdf
"on Escherichia coli Growth, Phenotype, and Sensitivity Simulated Micro-, Lunar, and Martian Gravities on Earth—Effects",/assets/papers/life-12-01399.pdf
Mars g-Levels Red Light Enhances Plant Adaptation to Spaceﬂight and,/assets/papers/life-12-01484.pdf
Lipid Rafts and Plant Gravisensitivity,/assets/papers/life-12-01809.pdf
Mitochondria-Targeted Human Catalase in the Mouse Longevity MCAT Model Mitigates Head-Tilt Bedrest-Induced,/assets/papers/life-12-01838.pdf
Utilizing the KSC Fixation Tube to Conduct Human-Tended Plant Biology Experiments on a Suborbital Spaceﬂight,/assets/papers/life-12-01871.pdf
A Compact Imaging Platform for Conducting C. elegans Phenotypic Assays on Earth and in Spaceﬂight,/assets/papers/life-13-00200.pdf
Designing a Novel Monitoring Approach for the Effects of Space Travel on Astronauts’ Health,/assets/papers/life-13-00576.pdf
Brachypodium distachyon Seedlings Display Accession-Speciﬁc Morphological and Transcriptomic Responses to the,/assets/papers/life-13-00626.pdf
Morphology of Penicillium rubens Bioﬁlms Formed in Space,/assets/papers/life-13-01001.pdf
"Sclerosis and Space Flight. Life 2022, 12, 797 Progenitors by Microgravity: Implications for Multiple",/assets/papers/life-13-02051.pdf
bioremediation potential reveals antimicrobial resistance reservoir and,/assets/papers/lxaf076.pdf
Contributions of Spore Secondary Metabolites to UV-C Protection and Virulence Vary in Different Aspergillus,/assets/papers/mBio.03415-19.pdf
Characterization of Aspergillus niger Isolated from the International Space Station,/assets/papers/mSystems.00112-18.pdf
KatharoSeq Enables High-Throughput Microbiome Analysis from Low-Biomass Samples,/assets/papers/mSystems.00218-17.pdf
Genomic Characterization and Virulence Potential of Two Fusarium oxysporum Isolates Cultured from the International,/assets/papers/mSystems.00345-18.pdf
Toward countering muscle and bone loss with spaceﬂight: GSK3 as a potential target,/assets/papers/main (1).pdf
Medical Hypotheses,/assets/papers/main (10).pdf
NASA GeneLab RNA-seq consensus pipeline standardized processing of short-read RNA,/assets/papers/main (11).pdf
Beyond Low-Earth Orbit: Characterizing Immune and microRNA Differentials following Simulated,/assets/papers/main (12).pdf
RNAseq Analysis of Rodent Spaceﬂight Experiments Is Confounded by Sample Collection,/assets/papers/main (13).pdf
Sports Medicine and Health Science,/assets/papers/main (14).pdf
Caenorhabditis elegans in microgravity An omics perspective,/assets/papers/main (15).pdf
Spaceﬂight affects neuronal morphology and alters transcellular degradation of neuronal debris,/assets/papers/main (16).pdf
"Turbidity matters: differential effect of a 2,4-D formulation on the structure of microbial communities from clear and turbid freshwater systems",/assets/papers/main (17).pdf
Telomere length assessments of muscle stem cells in rodent and human skeletal muscle,/assets/papers/main (18).pdf
Medical Hypotheses,/assets/papers/main (19).pdf
Preclinical development of TAK-754 a high-performance AAV8-based vector,/assets/papers/main (2).pdf
NASA GeneLab RNA-seq consensus pipeline standardized processing of short-read RNA,/assets/papers/main (20).pdf
Challenges and considerations for single-cell and spatially resolved transcriptomics sample,/assets/papers/main (21).pdf
Beyond Low-Earth Orbit: Characterizing Immune and microRNA Differentials following Simulated,/assets/papers/main (22).pdf
RNAseq Analysis of Rodent Spaceﬂight Experiments Is Confounded by Sample Collection,/assets/papers/main (23).pdf
Sports Medicine and Health Science,/assets/papers/main (24).pdf
Sports Medicine and Health Science,/assets/papers/main (25).pdf
Blood Flow Restriction Training: A Tool to Enhance Rehabilitation and Build Athlete Resiliency,/assets/papers/main (26).pdf
Caenorhabditis elegans in microgravity An omics perspective,/assets/papers/main (27).pdf
Bone Reports,/assets/papers/main (28).pdf
Bone Reports,/assets/papers/main (29).pdf
NASA GeneLab RNA-seq consensus pipeline standardized processing of short-read RNA,/assets/papers/main (3).pdf
Spaceﬂight affects neuronal morphology and alters transcellular degradation of neuronal debris,/assets/papers/main (30).pdf
NASA GeneLab RNA-seq consensus pipeline standardized processing of short-read RNA,/assets/papers/main (4).pdf
Drosophila parasitoids go to space: Unexpected,/assets/papers/main (5).pdf
Drosophila parasitoids go to space: Unexpected,/assets/papers/main (6).pdf
Recent transcriptomic studies to elucidate the plant adaptive response to spaceﬂight,/assets/papers/main (7).pdf
The Importance of Earth Reference Controls in Spaceﬂight -Omics Research: Characterization of,/assets/papers/main (8).pdf
Telomere length assessments of muscle stem cells in rodent and human skeletal muscle,/assets/papers/main (9).pdf
Muscle atrophy phenotype gene expression during spaceﬂight is linked to a metabolic crosstalk,/assets/papers/main.pdf
Cryptococcus albidus meningitis,/assets/papers/medi-104-e42125.pdf
Mannose Receptor Deﬁciency Impacts Bone Marrow and Circulating Immune Cells during High Fat Diet Induced Obesity,/assets/papers/metabolites-12-01205.pdf
Three-Dimensional Kidney-on-a-Chip Assessment of Contrast-Induced Kidney Injury: Osmolality and Viscosity,/assets/papers/micromachines-13-00688.pdf
"Microbial Burden Estimation of Food Items, Built Environments and the International Space Station Using Film Media",/assets/papers/microorganisms-10-01714.pdf
Sequencing the Genomes of the First Terrestrial Fungal Lineages: What Have We Learned?,/assets/papers/microorganisms-11-01830.pdf
"Draft genome sequence of Sphingomonas paucimobilis strain Sph5, isolated from tap water filtration membrane",/assets/papers/mra.00345-23.pdf
Workshop and Follow-On Activities”,/assets/papers/msystems.00273-21.pdf
Effects of age and exercise training on coronary microvascular smooth muscle phenotype and function,/assets/papers/muller-delp-et-al-2018-effects-of-age-and-exercise-training-on-coronary-microvascular-smooth-muscle-phenotype-and.pdf
HHS Public Access,/assets/papers/n-3 Polyunsaturated fatty acids supplementation in peripheral artery disease the OMEGA-PAD trial.pdf
HHS Public Access,/assets/papers/nihms-1066938.pdf
HHS Public Access,/assets/papers/nihms-1518386 (1).pdf
HHS Public Access,/assets/papers/nihms-1518386.pdf
HHS Public Access,/assets/papers/nihms-1531213.pdf
HHS Public Access,/assets/papers/nihms-1545090 (1).pdf
HHS Public Access,/assets/papers/nihms-1545090.pdf
HHS Public Access,/assets/papers/nihms-1545138.pdf
HHS Public Access,/assets/papers/nihms-1645808.pdf
HHS Public Access,/assets/papers/nihms-1698635.pdf
HHS Public Access,/assets/papers/nihms-1703503.pdf
HHS Public Access,/assets/papers/nihms-1718152.pdf
HHS Public Access,/assets/papers/nihms-1745158.pdf
HHS Public Access,/assets/papers/nihms-1838736.pdf
HHS Public Access,/assets/papers/nihms-1859904.pdf
HHS Public Access,/assets/papers/nihms-1881633.pdf
HHS Public Access,/assets/papers/nihms-1980322.pdf
HHS Public Access,/assets/papers/nihms-1991549.pdf
NIH Public Access,/assets/papers/nihms-361876.pdf
HHS Public Access,/assets/papers/nihms-837856.pdf
HHS Public Access,/assets/papers/nihms-987236.pdf
HHS Public Access,/assets/papers/nihms-989173.pdf
NIH Public Access,/assets/papers/nihms196166.pdf
NIH Public Access,/assets/papers/nihms538200.pdf
HHS Public Access,/assets/papers/nihms549401.pdf
NIH Public Access,/assets/papers/nihms575269.pdf
NIH Public Access,/assets/papers/nihms604546.pdf
NIH Public Access,/assets/papers/nihms611414.pdf
HHS Public Access,/assets/papers/nihms665518.pdf
HHS Public Access,/assets/papers/nihms838977.pdf
HHS Public Access,/assets/papers/nihms843552.pdf
HHS Public Access,/assets/papers/nihms866074.pdf
HHS Public Access,/assets/papers/nihms868218.pdf
NASA Public Access,/assets/papers/nihms915018.pdf
HHS Public Access,/assets/papers/nihms924608.pdf
HHS Public Access,/assets/papers/nihms925100.pdf
NASA Public Access,/assets/papers/nihms926549.pdf
NASA Public Access,/assets/papers/nihms926550 (1).pdf
NASA Public Access,/assets/papers/nihms926550 (2).pdf
NASA Public Access,/assets/papers/nihms926550.pdf
Importance,/assets/papers/nihpp-2025.02.25.640044v1.pdf
Caenorhabditis elegans by Altering Metabolic Tart Cherry Increases Lifespan in,/assets/papers/nutrients-12-01482.pdf
In Silico Analysis of a Drosophila Parasitoid Venom Peptide Reveals Prevalence of the Cation–Polar–Cation Clip Motif in,/assets/papers/pathogens-12-00143.pdf
Spaceflight decelerates the epigenetic clock,/assets/papers/pbab012.pdf
"Genome and clonal hematopoiesis stability contrasts with immune, cfDNA, mitochondrial, and telomere",/assets/papers/pbae007.pdf
Gravitropic Hypocotyl Curvature of Brassica rapa Transcription Proﬁle of Auxin Related Genes during Positively,/assets/papers/plants-11-01191.pdf
Bread Wheat in Space Flight: Is There a Difference in Kernel Quality?,/assets/papers/plants-13-00073.pdf
HLB1 Is a Tetratricopeptide Repeat Domain-Containing Protein That Operates at the Intersection of the Exocytic and,/assets/papers/plcell_v28_3_746.pdf
ERULUS Is a Plasma Membrane-Localized Receptor-Like Kinase That Specifies Root Hair Growth by Maintaining,/assets/papers/plcell_v30_6_1173.pdf
A member of the CONSTANS-Like protein family is a putative regulator of reactive oxygen species homeostasis,/assets/papers/ply075.pdf
"low pressure, temperature, and anoxic atmosphere has Growth of Carnobacterium spp. from permafrost under",/assets/papers/pnas.201209793.pdf
Arabidopsis thaliana with a preference for anions MscS-Like10 is a stretch-activated ion channel from,/assets/papers/pnas.201213931.pdf
waves are associated with,/assets/papers/pnas.201319955.pdf
Evidence for extensive horizontal gene transfer from the draft genome of a tardigrade,/assets/papers/pnas.201510461.pdf
Arabidopsis thaliana help to establish the size REDUCED CHLOROPLAST COVERAGE genes from,/assets/papers/pnas.201515741.pdf
"Phosphoinositides control the localization of HOPS subunit VPS41, which together with VPS33",/assets/papers/pnas.201807763 (1).pdf
"Phosphoinositides control the localization of HOPS subunit VPS41, which together with VPS33",/assets/papers/pnas.201807763.pdf
Symbiotic organs shaped by distinct modes of genome evolution in cephalopods,/assets/papers/pnas.201817322.pdf
"Swim exercise in Caenorhabditis elegans extends neuromuscular and gut healthspan, enhances learning",/assets/papers/pnas.201909210.pdf
during pattern-triggered immunity in Arabidopsis thaliana,/assets/papers/pnas.202004183.pdf
Mitochondrial sulfide promotes life span and health span through distinct mechanisms in developing versus,/assets/papers/pnas.202216141.pdf
37-Day microgravity exposure in 16-Week female C57BL/6J mice is associated,/assets/papers/pone.0317307.pdf
Development of a size-separation technique to isolate Caenorhabditis elegans embryos using,/assets/papers/pone.0318143.pdf
Effects of skeletal unloading on the vasomotor properties of the rat femur principal nutrient artery,/assets/papers/prisby-et-al-2015-effects-of-skeletal-unloading-on-the-vasomotor-properties-of-the-rat-femur-principal-nutrient-artery.pdf
Effects of mechanostimulation on gravitropism and signal persistence in flax roots,/assets/papers/psb0609_1365.pdf
Changes in the distribution and function of leukocytes after whole-body iron ion irradiation,/assets/papers/rrw051.pdf
Impact of microgravity and lunar,/assets/papers/s41598-024-79315-0.pdf
Differential Single Cell Responses of Embryonic Stem Cells Versus Embryoid Bodies to Gravity Mechanostimulation,/assets/papers/scd.2022.0037.pdf
Piezo1 regulates the regenerative capacity of skeletal muscles via orchestration of stem cell,/assets/papers/sciadv.abn0485.pdf
Spaceﬂight on the Bion-M1 biosatellite alters cerebral artery vasomotor and mechanical properties in mice,/assets/papers/sofronova-et-al-2015-spaceflight-on-the-bion-m1-biosatellite-alters-cerebral-artery-vasomotor-and-mechanical-properties.pdf
Identification and characterization of a skin microbiome on Caenorhabditis elegans suggests environmental microbes confer,/assets/papers/spectrum.00169-24.pdf
Metabolic model predictions enable targeted microbiome manipulation through precision prebiotics,/assets/papers/spectrum.01144-23.pdf
Genomic analysis reveals the presence of emerging pathogenic Klebsiella lineages aboard the International Space Station,/assets/papers/spectrum.01897-23.pdf
Genomic Characterization of Potential Plant Growth-Promoting Features of Sphingomonas Strains Isolated from the,/assets/papers/spectrum.01994-21.pdf
Spaceﬂight-induced synaptic modiﬁcations within hair cells of the mammalian utricle,/assets/papers/sultemeier-et-al-2017-spaceflight-induced-synaptic-modifications-within-hair-cells-of-the-mammalian-utricle.pdf
The Last Mile in Beta-Cell Replacement Therapy for Type,/assets/papers/ti-38-14565.pdf
The role of alterations in mitochondrial dynamics and PGC-1α over-expression in fast muscle atrophy following,/assets/papers/tjp0593-1981.pdf
Inhibition of Cytomegalovirus by Pentacta pygmaea Fucosylated Chondroitin Sulfate Depends on Its Molecular Weight,/assets/papers/viruses-15-00859.pdf
Partial weight suspension: a novel murine model for investigating adaptation to reduced musculoskeletal loading,/assets/papers/wagner-et-al-2010-partial-weight-suspension-a-novel-murine-model-for-investigating-adaptation-to-reduced.pdf
Biocontrol in built environments to reduce pathogen exposure and infection risk,/assets/papers/wrad024.pdf
Sigma S-Dependent Antioxidant Defense Protects Stationary-Phase Escherichia coli against the Bactericidal Antibiotic Gentamicin,/assets/papers/zac5964.pdf
Resistance of Bacillus subtilis Spore DNA to Lethal Ionizing Radiation Damage Relies Primarily on Spore Core Components and DNA,/assets/papers/zam104.pdf
"Exposure of Bacillus subtilis to Low Pressure (5 Kilopascals) Induces Several Global Regulons, Including Those Involved in the SigB",/assets/papers/zam4788.pdf
Trimeric Structure of ((cid:2))-Pinoresinol-forming Dirigent Protein at 1.95 Å Resolution with Three Isolated Active Sites*,/assets/papers/zbc1308.pdf
Identiﬁcation of Critical Host Mitochondrion-Associated Genes during Ehrlichia chaffeensis Infections,/assets/papers/zii3576.pdf
Proteomic Study of Microsomal Proteins Reveals a Key Role for Arabidopsis Annexin 1,/assets/papers/zjw686.pdf
αKlotho decreases after reduced weight-bearing from both spaceﬂight and hindlimb unloading,/assets/papers/Œ±Klotho decreases after reduced weight-bearing from both spaceflight and hindlimb unloading.pdf
